id,name,sector,address,city,region,coverage,phone,email,website,contact_name,contact_title,contact_phone,contact_email,work_type,freight_control_signal,verification_status,next_step,source_1,source_2,source_note
84-lumber,84 Lumber,Building materials supplier,"Florida branches",Multiple,Florida statewide,"Florida branch network","800-664-1984",,https://www.84lumber.com,,,,,"Lumber; windows; doors; trusses; roofing; builder materials","Official site says its world-class fleet and drivers can deliver anywhere on time",verified,"Identify Florida branch transportation contacts and overflow outsourcing triggers",https://www.84lumber.com/services/delivery/,,Official delivery page confirms dedicated fleet and broad jobsite delivery capability
abc-supply,ABC Supply Co.,Roofing and exterior building products distributor,"Florida branches",Multiple,Florida statewide,"Florida statewide branch network","800-226-1280",,https://www.abcsupply.com,,,,,"Roofing; siding; windows; gutters; building envelope products","Official site says company trucks have conveyors, cranes, piggybacks and jobsite forklifts",verified,"Map Florida branches and identify outside-carrier usage for overflow / distant lanes",https://www.abcsupply.com/about-abc/our-story/,https://www.abcsupply.com/specialty-programs/material-handling-equipment/,Official pages confirm large fleet and piggyback/jobsite forklift equipment
carrolls-building-materials,Carroll's Building Materials,Building materials supplier,"2001 13th Ave N, St. Petersburg, FL 33713",St. Petersburg,West Florida,"Tampa Bay; Central Florida; Punta Gorda; Naples","(727) 822-3370",,https://www.carrollsbuildingmaterials.com,,,,,"Concrete; aggregates; landscape materials; building supplies","Official site states Carroll's operates its own fleet of semi trucks and positions flatbed trailer loads on jobsites via forklift",verified,"Find dispatch or transportation manager for overflow and direct-to-site projects",https://www.carrollsbuildingmaterials.com/bulk-building-materials/,https://www.carrollsbuildingmaterials.com/,"Official pages confirm delivery fleet, forklift jobsite placement and Florida operating footprint"
coastal-roofing-supply,Coastal Roofing Supply,Roofing materials distributor,"13055 49th St, Clearwater, FL 33762",Clearwater,Florida statewide,"Clearwater; North Fort Myers; North Port; Rockledge; Tampa","(727) 540-0300",contact@coastalroofingsupply.com,https://www.coastalroofingsupply.com,Todd Letawa,Clearwater Contact,"(727) 540-0300",tletawa@coastalroofingsupply.com,"Roofing materials; estimating; delivery","Official site offers delivery services and publishes five Florida locations with named contacts",verified,"Call branch contacts to identify who routes outbound delivery overflow",https://www.coastalroofingsupply.com/company/locations/,https://www.coastalroofingsupply.com/,Official site confirms Florida branch footprint and delivery service
contractors-access-equipment,Contractors Access Equipment / Florida Scaffolding,Scaffold rental and access equipment,"3685 W Oakland Park Blvd, Lauderdale Lakes, FL 33311",Lauderdale Lakes,Florida statewide,"Miami / Fort Lauderdale; Orlando; Tampa; Naples / Fort Myers","(954) 792-8690",,https://floridascaffolding.com,,,,,"Scaffold rental; shoring; mast climbers; temporary fencing","Official local sites confirm multiple Florida branches and direct scaffold rental / support to jobsites",verified,"Map each branch to outreach owner and delivery dispatch process",https://floridascaffolding.com/contact-us/,https://tampascaffolding.com/,Official scaffold sites confirm Florida branch footprint and scaffold specialization
custom-truss-llc,Custom Truss LLC,Roof and floor truss manufacturer,"510 Industrial Ave, Boynton Beach, FL 33426",Boynton Beach,South Florida,"South Florida; Florida Keys; Florida West Coast; Caribbean","(954) 786-8800",customtrussllc@gmail.com,https://customtrussllc.com,,,,,"Roof trusses; floor trusses; pressure treated trusses","Official site states it delivers anywhere in South Florida, the Keys and Florida's West Coast; delivery trailers self-unload complete truss packages",verified,"Find routing / shipping contact and quantify recurring lane needs",https://customtrussllc.com/delivery-area/,https://customtrussllc.com/,Official site confirms broad delivery area and self-unload delivery trailers
jm-scaffolds-florida,J & M Scaffolds of Florida,Scaffold rental and sales,"11155 NW South River Dr, Medley, FL 33178",Medley,South Florida,"Miami-Dade; Broward; Palm Beach; Monroe","(305) 888-4186",info@jandmscaffolds.com,https://jandmscaffolds.com,General Inquiry,Sales,"(305) 888-4186",info@jandmscaffolds.com,"Scaffold systems; commercial and industrial project supply","Scaffold provider serving jobsites directly; strong signal they can control outbound project freight",verified,"Identify transportation buyer and branch delivery process",https://jandmscaffolds.com,,Official website used for address and contact verification
k-and-m-truss,K&M Truss Inc.,Truss manufacturer,"2928 N Orange Blossom Trl, Apopka, FL 32703",Apopka,Central Florida,"Central Florida",,,https://kmtruss.com,,,,,"Custom truss design and manufacturing","Official site positions the company as a Central Florida truss manufacturer with local service from Apopka",partial,"Need shipping or delivery contact and freight-control confirmation",https://kmtruss.com/,,Official site confirms physical address and Central Florida truss manufacturing position
able-scaffold,Able Scaffold,Scaffold rental and installation,"3901 NW 115 Ave, Miami, FL 33178",Miami,South Florida,"South Florida; Fort Myers; Orlando; statewide projects","(305) 888-2753",sales@ablescaffold.com,https://ablescaffold.com/contact-us,Sales,General Contact,"(305) 888-2753",sales@ablescaffold.com,"Scaffold systems; hoists; trash chutes; project support","Multi-market scaffold footprint indicates recurring project freight and branch transfers",verified,"Confirm whether freight is internally dispatched or outsourced per branch",https://ablescaffold.com/contact-us,,Official contact page used
scaffold-usa,Scaffold USA,Scaffold manufacturing and rental,"811 N Highland St, Mount Dora, FL 32757",Mount Dora,Central Florida,"Central Florida; Ocala; statewide projects","(352) 383-5767",dustin@scaffoldusa.com,https://scaffoldusa.com/contact-us,Dustin,Sales / Contact,"(352) 383-5767",dustin@scaffoldusa.com,"Scaffold manufacturing; rental; sales; warehouse distribution","Manufacturer + rental model suggests outbound freight ownership",verified,"Find logistics contact beyond sales and confirm freight profile by lane",https://scaffoldusa.com/contact-us,,Official contact page used
decks-docks,Decks & Docks Lumber Co.,Marine and specialty lumber supplier,"Florida branches",Multiple,Florida statewide,"Clearwater; Daytona; Jacksonville; Naples; Orlando; Palm Beach; St. Petersburg","(844) 638-3625",,https://www.decks-docks.com,,,,,"Lumber; decking; piling; dock materials; jobsite delivery","Official site emphasizes fast delivery and multiple Florida branches serving contractors",partial,"Identify branch-level delivery fleet model and who tenders overflow freight",https://www.decks-docks.com/locations/,https://www.decks-docks.com/about-us/,Official site confirms Florida branch footprint and delivery-oriented contractor model
fl-roofing-supply,FL Roofing Supply,Roofing materials distributor,"1630 Acme St, Orlando, FL 32805",Orlando,Central Florida,"Orlando; same-day and next-day local delivery","407-403-0678",info@flroofingsupplycorp.com,https://flroofingsupplycorp.com/en/,,,,,"Roofing materials; accessories; rooftop delivery","Official site states same-day or next-day delivery and direct-to-rooftop service",verified,"Identify whether they broker overflow or use outside carriers for long-range jobs",https://flroofingsupplycorp.com/en/,,"Official site confirms address, phone, email and rooftop delivery"
fls-roofing-supply,FLS Roofing Supply,Roofing and building materials distributor,"1260 American Way, Ste 136, Longwood, FL 32750",Longwood,Central Florida,"Florida; Caribbean export lanes","(407) 966-3665",team@flsrsupply.com,https://flsrsupply.com,,,,,"Roofing systems; accessories; structural lumber; logistics support","Official site states it distributes across Florida and provides local delivery plus logistics support",verified,"Find account manager for Florida contractor and developer lanes",https://flsrsupply.com/,,"Official site confirms Longwood office, Florida distribution and logistics support"
gms,Gypsum Management & Supply,Wallboard and interior building products distributor,"Florida operations via subsidiaries",Multiple,Florida statewide,"Florida statewide via branch network","770-939-1711",marketing@gms.com,https://www.gms.com,,,,,"Drywall; ceilings; steel framing; insulation; interior specialty products","Official site says it operates a large delivery fleet and online ordering platform for job delivery",verified,"Map Florida subsidiary branches and identify transportation owners",https://www.gms.com/about-gms/,https://www.gms.com/locations/,Official site confirms large delivery fleet and Florida footprint
us-lumber-winter-haven,U.S. LUMBER,Lumber and specialty building products,"2500 K-Ville Ave, Winter Haven, FL 33881",Winter Haven,Central Florida,"Florida; Southeast","(863) 967-6484",,https://uslumber.com/locations/winter-haven-fl/,Winter Haven Branch,Location,"(863) 967-6484",,"Lumber; siding; millwork; engineered products","Branch-based builder supply with direct jobsite delivery profile",verified,"Find transportation manager and identify self-arranged vs customer-arranged freight",https://uslumber.com/locations/winter-haven-fl/,,Official location page used
blue-sky-metals,Blue Sky Metals,Rebar fabrication and steel distribution,"2804 29th Ave E, Palmetto, FL 34221",Palmetto,West Florida,"Florida; jobsite direct delivery","(941) 722-4551",sales@blueskymetalsfl.com,https://blueskymetalsfl.com,Sales,General Inquiry,"(941) 722-4551",sales@blueskymetalsfl.com,"Rebar; mesh; steel products; construction site delivery","Site states company-owned fleet with piggyback forklift mounts, strong freight-ownership signal",verified,"Pitch overflow coverage and long-haul / out-of-radius project moves",https://blueskymetalsfl.com,,Official website used
florida-construction-supply,Florida Construction Supply,Concrete restoration and construction materials,"8336 N 56th St, Tampa, FL 33617",Tampa,West Florida,"Tampa Bay; Florida projects","(813) 623-9181",,https://www.floridaconstructionsupply.com,Main Office,General Line,"(813) 623-9181",,"Construction chemicals; concrete restoration materials; commercial jobsite supply","Publishes delivery-oriented construction materials profile but freight-control model still needs qualification",partial,"Call to verify whether they tender outbound freight themselves",https://www.floridaconstructionsupply.com,,Official website used
fpg-wholesale,F.P.G. Wholesale,Doors and millwork wholesaler,"2460 W 78th St, Hialeah, FL 33016",Hialeah,South Florida,"South Florida","(305) 821-5700",warehouse@fpgwholesale.com,https://fpgwholesale.com/contact,Warehouse,Operations,"(305) 821-5700",warehouse@fpgwholesale.com,"Doors; mouldings; millwork; builder products","Millwork wholesaler with delivery footprint into jobsites and dealers",verified,"Find owner of outbound routing and project-load scheduling",https://fpgwholesale.com/contact,,Official contact page used
gulf-coast-supply,Gulf Coast Supply & Manufacturing,Metal roofing and building systems manufacturer,"6520 US Hwy 27 N, Sebring, FL 33870",Sebring,Central Florida,"Florida; Southeast","(863) 655-0000",,https://www.gulfcoastsupply.com/locations/sebring-fl,Sebring Branch,Location,"(863) 655-0000",,"Metal roofing panels; trim; building systems manufacturing","Manufacturer with plant-to-jobsite and dealer delivery profile",verified,"Identify outbound logistics contact and truck mode mix",https://www.gulfcoastsupply.com/locations/sebring-fl,,Official location page used
southern-lumber-supply,Southern Lumber Supply,Building materials supplier,"Marianna, FL",Marianna,Florida Panhandle,"Panhandle; North Florida",,,https://www.southernlumbersupply.com,,,,,"Lumber; drywall; steel framing; insulation; doors; windows","Official site and search footprint indicate broad building-material distribution to contractors",partial,"Need exact branch address, dispatch contact and freight-control confirmation",https://www.southernlumbersupply.com,https://www.southernlumbersupply.com/about-us/,Official site found; branch-level contact data still needs enrichment
raymond-building-supply,Raymond Building Supply,Builder supply and lumber yard,"North Fort Myers, FL",North Fort Myers,Southwest Florida,"Southwest Florida; multiple branch markets",,,https://raymondbuildingsupply.com,,,,,"Lumber; trusses; millwork; windows; jobsite builder supply","Builder-supply model strongly suggests direct outbound jobsite freight",partial,"Need branch addresses, buyer contacts and transportation workflow",https://raymondbuildingsupply.com,,Official site located; branch enrichment pending
rpc-group,RPC Group,Scaffold and vertical access company,"4900 W Anthony Rd, Ocala, FL 34475",Ocala,North / Central Florida,"Ocala and project coverage across Florida","(352) 369-2525",sales@rpc.net,https://rpc.net,Corporate Office,General Contact,"(352) 369-2525",sales@rpc.net,"Scaffold; mast climbers; shoring; debris chutes","Official site confirms scaffold specialization and Ocala headquarters servicing Florida projects",verified,"Identify branch or mobile-yard footprint and dispatch / delivery workflow",https://rpc.net/contact/,https://rpc.net/,Official site confirms Florida scaffold company with published contact details
brandsafway-florida,BrandSafway,Scaffold and industrial services company,"Florida branches",Multiple,Florida statewide,"Jacksonville; Miami; Orlando; Tampa; West Palm Beach; Fort Myers; Apopka","800-558-4772",,https://brandsafway.com,,,,,"Scaffold; access; industrial services; hoists","Official branch pages confirm multiple Florida locations serving scaffold and access work",verified,"Build branch-by-branch outreach list and identify regional operations contacts",https://brandsafway.com/location/apopka-fl,https://brandsafway.com/locations,Official site confirms multiple Florida branches
sunstate-scaffold-services,Sunstate Scaffold Services,Scaffold and shoring company,"4301 N 40th St, Tampa, FL 33610",Tampa,West / Central Florida,"Tampa Bay and wider Florida project coverage","(813) 304-2450",,https://sunstateequip.com/scaffold-services/,,,,,"Scaffold; shoring; barriers; temporary fences","Official site confirms dedicated scaffold services operation in Tampa",verified,"Find transportation or yard manager and whether overflow hauling is outsourced",https://sunstateequip.com/scaffold-services/,https://sunstateequip.com/locations/,Official site confirms scaffold-services business unit and Tampa Florida presence
